The Meson build system
Version: 1.12.0
Source dir: /private/var/folders/xj/2cwln18n0fv4yfkfqf5yk76w0000gn/T/tmpnb_kkj1k
Build dir: /private/var/folders/xj/2cwln18n0fv4yfkfqf5yk76w0000gn/T/tmpnb_kkj1k/bbdir
Build type: native build
Project name: ref_mlwatervapormod
Project version: 0.1

meson.build:1:0: ERROR: Compiler gfortran cannot compile programs.

A full log can be found at /private/var/folders/xj/2cwln18n0fv4yfkfqf5yk76w0000gn/T/tmpnb_kkj1k/bbdir/meson-logs/meson-log.txt
Using meson backend
Will pass --lower to f2py
See https://numpy.org/doc/stable/f2py/buildtools/meson.html
Reading fortran codes...
	Reading file '/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/shr_kind_mod.f90' (format:free)
	Reading file '/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/clm_varctl.f90' (format:free)
	Reading file '/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/abortutils.f90' (format:free)
Line #15 in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/abortutils.f90:"  include 'netcdf.inc' "
	readfortrancode: could not find include file 'netcdf.inc' in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged. Ignoring.
	Reading file '/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/clm_varcon.f90' (format:free)
	Reading file '/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/MLclm_varcon.f90' (format:free)
	Reading file '/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/MLWaterVaporMod.f90' (format:free)
	Reading file 'wrappers.f90' (format:free)
Post-processing...
	Block: ref_mlwatervapormod
			Block: shr_kind_mod
			Block: clm_varctl
			Block: abortutils
			Block: clm_varcon
In: :ref_mlwatervapormod:/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/clm_varcon.f90:clm_varcon
param_eval: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :ref_mlwatervapormod:/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/clm_varcon.f90:clm_varcon
param_eval: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: mlclm_varcon
In: :ref_mlwatervapormod:/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/MLclm_varcon.f90:mlclm_varcon
param_eval: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :ref_mlwatervapormod:/Users/yueqichen/agent/SciRecast/clm-ml-jax/output/staged/MLclm_varcon.f90:mlclm_varcon
param_eval: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: mlwatervapormod
			Block: w_satvap
			Block: w_latvap
Applying post-processing hooks...
  character_backward_compatibility_hook
Post-processing (stage 2)...
	Block: ref_mlwatervapormod
		Block: unknown_interface
			Block: shr_kind_mod
			Block: clm_varctl
			Block: abortutils
			Block: clm_varcon
			Block: mlclm_varcon
			Block: mlwatervapormod
			Block: w_satvap
			Block: w_latvap
Building modules...
    Building module "ref_mlwatervapormod"...
    Generating possibly empty wrappers"
    Maybe empty "ref_mlwatervapormod-f2pywrappers.f"
        Constructing wrapper function "w_satvap"...
          es,desdt = w_satvap(t)
    Generating possibly empty wrappers"
    Maybe empty "ref_mlwatervapormod-f2pywrappers.f"
		Creating wrapper for Fortran function "w_latvap"("w_latvap")...
        Constructing wrapper function "w_latvap"...
          res = w_latvap(t)
		Constructing F90 module support for "shr_kind_mod"...
		  Variables: shr_kind_r8 shr_kind_in
		Constructing F90 module support for "clm_varctl"...
		  Variables: iulog rslfile
		Constructing F90 module support for "abortutils"...
			Skipping abortutils since there are no public vars/func in this module...
		Constructing F90 module support for "clm_varcon"...
		  Variables: rpi tfrz sb grav vkc denh2o denice tkwat tkice tkair hfus hvap hsub cpice cpliq thk_bedrock csol_bedrock zmin_bedrock spval ispval
		Constructing F90 module support for "mlclm_varcon"...
		  Variables: rgas mmdry mmh2o cpd cpw visc0 dh0 dv0 dc0 lapse_rate kc25 kcha ko25 koha cp25 cpha vcmaxha_noacclim vcmaxha_acclim vcmaxhd_noacclim vcmaxhd_acclim vcmaxse_noacclim vcmaxse_acclim jmaxha_noacclim jmaxha_acclim jmaxhd_noacclim jmaxhd_acclim jmaxse_noacclim jmaxse_acclim rdha rdhd rdse jmax25_to_vcmax25_noacclim jmax25_to_vcmax25_acclim rd25_to_vcmax25_c3 rd25_to_vcmax25_c4 kp25_to_vcmax25_c4 phi_psii theta_j qe_c4 colim_c3a colim_c3b colim_c4a colim_c4b dh2o_to_dco2 rh_min_bb vpd_min_med cpbio fcarbon fwater gb_factor dewmx maximum_leaf_wetted_fraction interception_fraction fwet_exponent chil_min chil_max kb_max j_to_umol emg cd beta_neutral_max cr c2 pr0 pr1 pr2 z0mg ah12 wind_forc_min lcl_min lcl_max gbh_min ra_max eta_max nz nl zdtgridm dtlgridm psigridm zdtgridh dtlgridh psigridh
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
getctype: "real(kind=r8)" is mapped to C "float" (to override define dict(real = dict(r8="<C typespec>")) in /Users/yueqichen/agent/SciRecast/clm-ml-jax/output/translate-clm/fortran_mlwatervapormod/oracle-50dd18c4ba0d9244/.f2py_f2cmap file).
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/Users/yueqichen/agent/SciRecast/RecastEngine/.venv/lib/python3.11/site-packages/numpy/f2py/__main__.py", line 5, in <module>
    main()
  File "/Users/yueqichen/agent/SciRecast/RecastEngine/.venv/lib/python3.11/site-packages/numpy/f2py/f2py2e.py", line 786, in main
    run_compile()
  File "/Users/yueqichen/agent/SciRecast/RecastEngine/.venv/lib/python3.11/site-packages/numpy/f2py/f2py2e.py", line 758, in run_compile
    builder.compile()
  File "/Users/yueqichen/agent/SciRecast/RecastEngine/.venv/lib/python3.11/site-packages/numpy/f2py/_backends/_meson.py", line 197, in compile
    self.run_meson(self.build_dir)
  File "/Users/yueqichen/agent/SciRecast/RecastEngine/.venv/lib/python3.11/site-packages/numpy/f2py/_backends/_meson.py", line 189, in run_meson
    self._run_subprocess_command(setup_command, build_dir)
  File "/Users/yueqichen/agent/SciRecast/RecastEngine/.venv/lib/python3.11/site-packages/numpy/f2py/_backends/_meson.py", line 185, in _run_subprocess_command
    subprocess.run(command, cwd=cwd, check=True)
  File "/Users/yueqichen/.local/share/uv/python/cpython-3.11.16-macos-aarch64-none/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['meson', 'setup', 'bbdir']' returned non-zero exit status 1.
